"county_name","state","foreign_born","foreign_born_pct","median_household_income","median_home_price","population","population_density","median_age","hispanic_pct","white_pct","native_american_pct","asian_pct","black_pct","hs_diploma","bs_degree","males","females","household_size"
"Luna","NM","4,037","16.4%","$27,968","$88,414","24,607","8","38.9","65.8%","31.2%","0.8%",,"1.1%","69.7%","12.8%","12,210","12,397","2.0"
"McKinley","NM","1,942","2.6%","$31,526","$68,500","74,923","14","31.6","14.0%","8.9%","73.6%","1.0%",,"73.3%","9.8%","35,991","38,932","3.0"
"Mora","NM","34","0.8%","$21,688","$91,213","4,594","2","41.9","80.3%","13.4%",,,,"89.0%","13.5%","2,371","2,223","2.0"
"Otero","NM","7,028","10.7%","$43,646","$102,700","65,410","10","35.8","37.8%","49.3%","6.3%","1.5%","3.4%","86.0%","18.0%","33,001","32,409","2.0"
"Quay","NM","247","2.9%","$28,821","$75,251","8,548","3","47.1","45.2%","50.0%",,"0.8%","2.0%","84.0%","15.5%","4,254","4,294","2.0"
"Rio Arriba","NM","2,052","5.1%","$34,770","$164,909","39,892","7","40.3","71.9%","12.4%","14.0%",,,"85.0%","18.5%","19,584","20,308","2.0"
"Roosevelt","NM","2,111","10.8%","$35,754","$120,650","19,602","8","30.1","41.4%","52.8%","0.8%",,"2.3%","80.5%","23.1%","9,831","9,771","2.0"
"San Juan","NM","3,292","2.9%","$52,003","$153,100","115,079","21","36.3","20.6%","41.7%","34.4%","0.6%","0.5%","85.3%","16.6%","56,584","58,495","2.0"
"San Miguel","NM","947","3.3%","$27,634","$127,594","28,327","6","42.8","78.1%","17.7%","1.0%","0.7%","1.4%","82.3%","19.7%","14,250","14,077","2.0"
"Sandoval","NM","8,706","6.1%","$57,158","$180,200","142,025","38","38.8","38.1%","44.0%","12.2%","1.0%","2.0%","88.8%","31.7%","69,889","72,136","2.0"
"Santa Fe","NM","15,689","10.6%","$57,863","$278,000","148,651","78","46.0","51.0%","42.8%","2.6%","1.3%","0.8%","89.7%","41.7%","72,532","76,119","2.0"
"Sierra","NM","450","3.9%","$30,376","$93,182","11,432","3","56.8","30.3%","65.5%",,,"0.6%","83.6%","18.1%","5,655","5,777","1.0"
"Socorro","NM","849","4.9%","$35,354","$124,588","17,310","3","36.3","50.1%","34.8%","10.9%","1.2%",,"80.1%","20.0%","8,845","8,465","2.0"
"Taos","NM","2,091","6.3%","$36,153","$221,606","32,934","15","48.2","57.3%","34.7%","5.8%","0.9%",,"88.7%","28.6%","16,064","16,870","2.0"
"Torrance","NM","835","5.4%","$32,821","$112,772","15,586","5","44.3","42.1%","52.4%","1.3%",,"1.9%","83.1%","18.1%","8,088","7,498","2.0"
"Union","NM","219","5.1%","$37,276","$90,798","4,288","1","40.9","41.7%","52.1%","1.8%",,"1.8%","78.8%","16.3%","2,394","1,894","2.0"
"Valencia","NM","5,629","7.4%","$43,700","$140,600","75,626","71","38.3","60.3%","33.3%","3.3%","0.4%","1.0%","83.5%","17.8%","38,367","37,259","2.0"
